09:51:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:10;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:11;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:12;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:13;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:14;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:15;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:23;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Running;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:26;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-65fcfbb47d-2fjrl;67.0;Pending;2020-05-17T10:13:41.000Z;null;null;True;Initialized;2020-05-17T10:16:24.000Z
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;938
10:16:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
mt-api-v1-76448dcdc4-jmh2r;0.0;Running;2020-05-17T10:15:46.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-xx7fd;871.0;Running;2020-05-17T10:14:55.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-jx5tq;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-wg6fg;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
total;871
10:16:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T09:46:10.000Z;null;null;True;Initialized;null
mongo-db-747df89945-g74cz;0.0;Running;2020-05-17T09:46:11.000Z;null;null;True;Initialized;null
