11:56:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
12:06:16;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;871
12:06:17;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Pending;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:18;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Pending;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:19;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Pending;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:20;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Pending;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Pending;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:23;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:37;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
mt-api-v2-78b7498756-rxx22;268.0;Running;2020-05-17T12:04:37.000Z;null;null;True;Initialized;2020-05-17T12:06:57.000Z
postgresdb-68bc9dffd7-zbfhb;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-rdjgm;0.0;Running;2020-05-17T11:51:20.000Z;null;null;True;Initialized;null
total;1206
12:06:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T11:51:21.000Z;null;null;True;Initialized;null
mongo-db-747df89945-kg6kx;0.0;Running;2020-05-17T11:51:22.000Z;null;null;True;Initialized;null
mt-api-v1-6d8c8b4bcb-kghgb;603.0;Running;2020-05-17T12:05:25.000Z;null;null;True;Initialized;null
mt-api-v2-577756c4bd-2jb4v;335.0;Running;2020-05-17T12:06:17.000Z;null;null;True;Initialized;null
