13:33:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:21;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:22;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:23;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:24;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:25;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:27;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:28;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:29;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:30;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:31;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:32;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:33;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:34;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:35;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:36;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:38;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:39;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:40;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:41;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-5d8fd6f8b-6c7nf;0.0;Running;2020-05-17T13:28:43.000Z;null;null;True;Initialized;2020-05-17T13:34:37.000Z
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:42;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:43;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:44;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:45;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:46;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:47;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:48;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
mt-api-v2-69777779b-tprgb;871.0;Running;2020-05-17T13:33:59.000Z;null;null;True;Initialized;null
postgresdb-68bc9dffd7-67rwv;0.0;Running;2020-05-17T13:28:19.000Z;null;null;True;Initialized;null
upgradeplanner-58cbb7b9c6-fdsg2;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
total;1742
13:34:49;CPU requests;phase;lastTransitionTime;message;reason;status;type;deletionTimeStamp
experiment-controller-0;0.0;Running;2020-05-17T13:28:20.000Z;null;null;True;Initialized;null
mongo-db-747df89945-pcxxt;0.0;Running;2020-05-17T13:28:21.000Z;null;null;True;Initialized;null
mt-api-v1-5b869d4fb4-qspf7;871.0;Running;2020-05-17T13:28:42.000Z;null;null;True;Initialized;null
